$id,fall_frost
22236,348
22237,345
22238,347
22239,346
22240,344
22241,344
22242,340
22243,344
22244,344
22245,344
22246,365
22247,342
22248,345
22249,335
22250,344
22251,346
22252,346
22253,333
22254,339
22255,345
22256,365
22257,343
22258,343
22259,337
22260,341
22261,345
22262,346
22263,340
22264,345
22265,343
22266,342
22267,342
22268,345
22269,341
22270,344
22271,340
22272,336
22273,342
22274,341
22275,341
22276,345
22277,336
22278,341
22279,365
22280,365
22281,343
22282,343
22283,343
22284,341
22285,365
22286,341
22287,346
22288,345
22289,344
22290,345
22291,345
22292,346
22293,340
22294,342
22295,338
22296,341
22297,344
22298,342
22299,344
22300,341
22301,342
22302,341
22303,340
22304,344
22305,341
22306,342
22307,365
22308,342
22309,365
22310,342
22311,342
22312,340
22313,343
22314,339
22315,341
22316,344
22317,343
22318,338
22319,343
22320,343
22321,342
22322,341
22323,345
22324,341
22325,340
22326,339
22327,340
22328,342
22329,346
22330,343
22331,342
22332,345
22333,342
22334,345
22335,343
22336,346
22337,345
22338,340
22339,345
22340,345
22341,343
22342,343
22343,341
22344,340
22345,347
22346,342
22347,341
22348,343
22349,342
22350,343
22351,342
22352,344
22353,345
22354,365
22355,339
22356,338
22357,343
22358,365
22359,343
22360,344
22361,344
22362,345
22363,347
22364,344
22365,346
22366,346
22367,339
22368,339
22369,341
22370,341
22371,341
22372,365
22373,345
22374,365
22375,344
22376,365
22377,341
22378,344
22379,344
22380,365
22381,348
22382,341
22383,341
22384,339
22385,339
22386,343
22387,347
22388,342
22389,345
22390,335
22391,338
22392,339
22393,340
22394,343
22395,345
22396,341
22397,341
22398,344
22399,342
22400,341
22401,338
22402,339
22403,343
22404,340
22405,343
22406,347
22407,343
22408,339
22409,339
22410,338
22411,345
22412,345
22413,343
22414,343
22415,346
22416,341
22417,346
22418,338
22419,343
22420,340
22421,343
22422,341
22423,339
22424,305
22425,342
22426,343
22427,342
22428,338
22429,344
22430,344
22431,337
22432,345
22433,340
22434,338
22435,343
22436,346
22437,341
22438,341
22439,346
22440,344
22441,342
22442,333
22443,346
22444,341
22445,352
22446,343
22447,343
22448,345
22449,342
22450,343
22451,341
22452,339
22453,365
22454,338
22455,343
22456,342
22457,343
22458,346
22459,342
22460,340
22461,365
22462,342
22463,343
22464,344
22465,339
22466,346
22467,344
22468,343
22469,342
22470,346
22471,343
22472,341
22473,338
22474,340
22475,342
22476,342
22477,343
22478,345
22479,339
22480,338
22481,339
22482,340
22483,345
22484,339
22485,341
22486,343
22487,340
22488,345
22489,340
22490,342
22491,342
22492,339
22493,341
22494,365
22495,342
22496,341
22497,341
22498,344
22499,337
22500,340
22501,340
22502,340
22503,365
22504,344
22505,343
22506,337
22507,335
22508,338
22509,345
22510,343
22511,341
22512,341
22513,347
22514,341
22515,343
22516,342
22517,348
22518,340
22519,342
22520,344
22521,340
22522,337
22523,339
22524,344
22525,344
22526,340
22527,352
22528,365
22529,341
22530,365
22531,341
22532,340
22533,365
22534,339
22535,343
22536,338
22537,365
22538,338
22539,343
22540,341
22541,344
22542,339
22543,344
22544,342
22545,343
22546,339
22547,365
22548,341
22549,342
22550,341
22551,342
22552,337
22553,365
22554,344
22555,341
22556,343
22557,344
22558,343
22559,344
22560,342
22561,337
22562,344
22563,344
22564,342
22565,342
22566,340
22567,346
22568,338
22569,344
22570,346
22571,347
22572,340
22573,338
22574,340
22575,341
22576,339
22577,340
22578,350
22579,341
22580,344
22581,343
22582,342
22583,340
22584,341
22585,345
22586,339
22587,345
22588,341
22589,338
22590,339
22591,339
22592,340
22593,339
22594,342
22595,346
22596,343
22597,339
22598,345
22599,339
22600,339
22601,345
22602,340
22603,342
22604,341
22605,341
22606,341
22607,339
22608,343
22609,342
22610,343
22611,365
22612,338
22613,341
22614,343
22615,343
22616,342
22617,341
22618,338
22619,339
22620,341
22621,340
22622,339
22623,343
22624,343
22625,341
22626,338
22627,342
22628,338
22629,340
22630,339
22631,340
22632,341
22633,365
22634,345
22635,340
22636,344
22637,342
22638,342
22639,344
22640,339
22641,340
22642,345
22643,345
22644,339
22645,343
22646,339
22647,340
22648,345
22649,365
22650,342
22651,346
22652,341
22653,365
22654,365
22655,336
22656,365
22657,341
22658,341
22659,341
22660,340
22661,336
22662,340
22663,339
22664,339
22665,345
22666,345
22667,340
22668,342
22669,343
22670,341
22671,342
22672,340
22673,341
22674,341
22675,341
22676,341
22677,345
22678,339
22679,341
22680,341
22681,340
22682,339
22683,344
22684,342
22685,343
22686,340
22687,340
22688,339
22689,341
22690,346
22691,341
22692,339
22693,342
22694,339
22695,339
22696,344
22697,343
22698,342
22699,339
22700,342
22701,343
22702,342
22703,342
22704,340
22705,343
22706,333
22707,340
22708,304
22709,347
22710,346
22711,365
22712,340
22713,342
22714,342
22715,343
22716,344
22717,341
22718,347
22719,341
22720,347
22721,304
22722,338
22723,340
22724,339
22725,342
22726,338
22727,340
22728,342
22729,340
22730,340
22731,341
22732,340
22733,343
22734,339
22735,342
22736,346
22737,342
22738,340
22739,340
22740,342
22741,338
22742,342
22743,342
22744,341
22745,341
22746,342
22747,342
22748,342
22749,341
22750,365
22751,343
22752,343
22753,341
22754,343
22755,340
22756,338
22757,338
22758,341
22759,345
22760,341
22761,340
22762,332
22763,344
22764,344
22765,342
22766,342
22767,342
22768,343
22769,340
22770,344
22771,342
22772,343
22773,342
22774,343
22775,343
22776,345
22777,342
22778,365
22779,344
22780,349
22781,343
22782,342
22783,345
22784,345
22785,341
22786,342
22787,365
22788,344
22789,365
22790,365
22791,365
22792,365
22793,343
22794,365
22795,344
22796,344
22797,343
22798,343
22799,365
22800,365
22801,345
22802,365
22803,365
22804,365
22805,365
22806,338
22807,365
22808,365
22809,343
22810,342
22811,343
22812,341
22813,339
22814,340
22815,343
22816,342
22817,342
22818,341
22819,341
22820,342
22821,343
22822,343
22823,341
22824,343
22825,343
22826,343
22827,339
22828,343
22829,340
22830,339
22831,343
22832,345
22833,345
22834,346
22835,347
22836,344
22837,349
22838,350
22839,341
22840,344
22841,343
22842,346
22843,343
22844,341
22845,344
22846,343
22847,341
22848,331
22849,331
22850,346
22851,345
22852,337
22853,345
22854,348
22855,347
22856,348
22857,341
22858,342
22859,343
22860,340
22861,340
22862,339
22863,339
22864,336
22865,332
22866,333
22867,336
22868,334
22869,338
22870,332
22871,325
22872,337
22873,336
22874,335
22875,335
22876,329
22877,339
22878,338
22879,334
22880,336
22881,334
22882,336
22883,338
22884,336
22885,342
22886,341
22887,343
22888,344
22889,344
22890,343
22891,349
22892,344
22893,343
22894,347
22895,341
22896,341
22897,342
22898,343
22899,344
22900,342
22901,345
22902,346
22903,346
22904,349
22905,340
22906,340
22907,339
22908,342
22909,345
22910,344
22911,343
22912,343
22913,340
22914,346
22915,347
22916,347
22917,346
22918,346
22919,348
22920,346
22921,341
22922,343
22923,343
22924,343
22925,341
22926,333
22927,335
22928,341
22929,337
22930,340
22931,339
22932,338
22933,338
22934,335
22935,332
22936,332
22937,332
22938,338
22939,335
22940,332
22941,334
22942,336
22943,342
22944,341
22945,340
22946,341
22947,341
22948,339
22949,338
22950,337
22951,338
22952,334
22953,336
22954,332
22955,341
22956,341
22957,341
22958,340
22959,334
22960,335
22961,335
22962,335
22963,336
22964,337
22965,337
22966,336
22967,337
22968,335
22969,339
22970,340
22971,336
22972,335
22973,336
22974,334
22975,338
22976,340
22977,338
22978,338
22979,345
22980,337
22981,337
22982,336
22983,337
22984,333
22985,336
22986,332
22987,335
22988,340
22989,333
22990,339
22991,336
22992,337
22993,339
22994,341
22995,337
22996,335
22997,334
22998,335
22999,335
23000,340
23001,340
23002,341
23003,342
23004,342
23005,342
23006,346
23007,347
23008,345
23009,346
23010,347
23011,346
23012,342
23013,341
23014,339
23015,342
23016,342
23017,343
23018,345
23019,347
23020,346
23021,342
23022,342
23023,346
23024,346
23025,347
23026,348
23027,344
23028,342
23029,350
23030,349
23031,345
23032,345
23033,343
23034,343
23035,348
23036,348
23037,348
23038,345
23039,348
23040,349
23041,344
23042,347
23043,345
23044,347
23045,342
23046,342
23047,347
23048,346
23049,347
23050,348
23051,348
23052,346
23053,346
23054,365
23055,346
23056,346
23057,343
23058,344
23059,348
23060,349
23061,344
23062,342
23063,351
23064,350
23065,347
23066,347
23067,349
23068,350
23069,347
23070,345
23071,345
23072,346
23073,347
23074,347
23075,343
23076,345
23077,339
23078,339
23079,345
23080,344
23081,342
23082,343
23083,343
23084,345
23085,365
23086,344
23087,347
23088,346
23089,343
23090,347
23091,342
23092,365
23093,365
23094,343
23095,339
23096,340
23097,344
23098,343
23099,343
23100,344
23101,344
23102,344
23103,343
23104,344
23105,342
23106,345
23107,339
23108,341
23109,342
23110,341
23111,341
23112,341
23113,341
23114,340
23115,339
23116,339
23117,339
23118,339
23119,341
23120,339
23121,339
23122,341
23123,344
23124,344
23125,339
23126,333
23127,327
23128,330
23129,327
23130,331
23131,331
23132,331
23133,332
23134,331
23135,332
23136,325
23137,329
23138,327
23139,329
23140,328
23141,330
23142,332
23143,327
23144,331
23145,328
23146,327
23147,331
23148,330
23149,330
23150,331
23151,331
23152,332
23153,333
23154,330
23155,331
23156,329
23157,328
23158,331
23159,330
23160,331
23161,336
23162,336
23163,327
23164,332
23165,331
23166,328
23167,325
23168,329
23169,329
23170,336
23171,328
23172,328
23173,338
23174,325
23175,330
23176,338
23177,331
23178,365
23179,328
23180,328
23181,329
23182,329
23183,329
23184,329
23185,329
23186,328
23187,328
23188,332
23189,330
23190,365
23191,330
23192,330
23193,331
23194,329
23195,331
23196,332
23197,328
23198,328
23199,326
23200,329
23201,330
23202,331
23203,330
23204,338
23205,331
23206,330
23207,331
23208,331
23209,330
23210,333
23211,331
23212,330
23213,344
23214,330
23215,330
23216,329
23217,331
23218,331
23219,330
23220,330
23221,330
23222,331
23223,332
23224,330
23225,333
23226,317
23227,322
23228,329
23229,328
23230,323
23231,330
23232,330
23233,330
23234,331
23235,329
23236,322
23237,332
23238,330
23239,331
23240,329
23241,329
23242,325
23243,330
23244,330
23245,329
23246,330
23247,331
23248,330
23249,330
23250,328
23251,328
23252,330
23253,329
23254,328
23255,329
23256,329
23257,329
23258,331
23259,330
23260,331
23261,329
23262,330
23263,331
23264,330
23265,331
23266,330
23267,330
23268,329
23269,330
23270,328
23271,329
23272,331
23273,330
23274,330
23275,331
23276,328
23277,330
23278,330
23279,331
23280,331
23281,333
23282,327
23283,327
23284,327
23285,330
23286,326
23287,330
23288,331
23289,329
23290,323
23291,328
23292,330
23293,321
23294,329
23295,323
23296,330
23297,331
23298,329
23299,331
23300,331
23301,330
23302,330
23303,332
23304,332
23305,332
23306,329
23307,328
23308,330
23309,332
23310,329
23311,330
23312,332
23313,331
23314,328
23315,331
23316,325
23317,326
23318,330
23319,330
23320,329
23321,326
23322,328
23323,327
23324,331
23325,328
23326,325
23327,326
23328,323
23329,330
23330,331
23331,323
23332,331
23333,327
23334,330
23335,327
23336,333
23337,331
23338,325
23339,331
23340,330
23341,333
23342,331
23343,332
23344,330
23345,332
23346,330
23347,331
23348,331
23349,325
23350,332
23351,328
23352,332
23353,330
23354,331
23355,322
23356,331
23357,328
23358,326
23359,330
23360,330
23361,331
23362,330
23363,329
23364,326
23365,319
23366,330
23367,328
23368,331
23369,330
23370,331
23371,329
23372,330
23373,332
23374,316
23375,333
23376,326
23377,329
23378,328
23379,328
23380,328
23381,331
23382,328
23383,330
23384,331
23385,330
23386,331
23387,330
23388,329
23389,330
23390,328
23391,330
23392,336
23393,332
23394,330
23395,327
23396,339
23397,334
23398,327
23399,331
23400,326
23401,326
23402,338
23403,329
23404,330
23405,330
23406,332
23407,330
23408,331
23409,323
23410,330
23411,330
23412,332
23413,323
23414,331
23415,339
23416,329
23417,332
23418,323
23419,333
23420,333
23421,325
23422,335
23423,329
23424,331
23425,331
23426,333
23427,323
23428,334
23429,319
23430,315
23431,333
23432,336
23433,334
23434,330
23435,331
23436,330
23437,333
23438,332
23439,333
23440,329
23441,332
23442,331
23443,324
23444,330
23445,330
23446,329
23447,330
23448,333
23449,333
23450,330
23451,331
23452,313
23453,320
23454,329
23455,320
23456,330
23457,316
23458,330
23459,307
23460,315
23461,309
23462,334
23463,329
23464,329
23465,334
23466,330
23467,302
23468,303
23469,332
23470,330
23471,331
23472,329
23473,308
23474,330
23475,331
23476,328
23477,329
23478,333
23479,309
23480,333
23481,322
23482,331
23483,330
23484,330
23485,329
23486,331
23487,306
23488,330
23489,328
23490,331
23491,331
23492,322
23493,307
23494,337
23495,331
23496,304
23497,330
23498,328
23499,307
23500,332
23501,331
23502,327
23503,330
23504,331
23505,331
23506,332
23507,307
23508,330
23509,304
23510,309
23511,331
23512,330
23513,332
23514,330
23515,313
23516,332
23517,330
23518,312
23519,333
23520,313
23521,332
23522,365
23523,328
23524,330
23525,330
23526,332
23527,314
23528,329
23529,336
23530,325
23531,331
23532,330
23533,331
23534,333
23535,332
23536,336
23537,333
23538,333
23539,335
23540,331
23541,333
23542,333
23543,328
23544,332
23545,330
23546,334
23547,331
23548,332
23549,365
23550,332
23551,333
23552,330
23553,333
23554,330
23555,331
23556,325
23557,335
23558,330
23559,335
23560,330
23561,330
23562,320
23563,333
23564,333
23565,333
23566,334
23567,331
23568,332
23569,332
23570,332
23571,335
23572,329
23573,324
23574,333
23575,330
23576,333
23577,331
23578,329
23579,322
23580,328
23581,333
23582,331
23583,331
23584,333
23585,331
23586,329
23587,331
23588,334
23589,334
23590,332
23591,332
23592,338
23593,338
23594,330
23595,325
23596,332
23597,332
23598,365
23599,330
23600,318
23601,332
23602,329
23603,330
23604,334
23605,365
23606,365
23607,331
23608,331
23609,331
23610,329
23611,333
23612,330
23613,328
23614,333
23615,332
23616,314
23617,330
23618,333
23619,331
23620,335
23621,336
23622,333
23623,333
23624,331
23625,329
23626,331
23627,334
23628,331
23629,335
23630,318
23631,334
23632,332
23633,334
23634,333
23635,332
23636,334
23637,331
23638,333
23639,332
23640,332
23641,332
23642,334
23643,332
23644,334
23645,334
23646,333
23647,333
23648,332
23649,331
23650,332
23651,332
23652,335
23653,331
23654,339
23655,332
23656,330
23657,326
23658,332
23659,336
23660,331
23661,333
23662,330
23663,331
23664,332
23665,333
23666,332
23667,333
23668,332
23669,331
23670,333
23671,332
23672,339
23673,333
23674,331
23675,332
23676,336
23677,332
23678,336
23679,330
23680,330
23681,331
23682,331
23683,332
23684,334
23685,333
23686,332
23687,336
23688,335
23689,332
23690,333
23691,332
23692,332
23693,333
23694,331
23695,333
23696,335
23697,334
23698,330
23699,331
23700,332
23701,332
23702,332
23703,334
23704,334
23705,331
23706,333
23707,333
23708,335
23709,336
23710,326
23711,335
23712,335
23713,337
23714,333
23715,337
23716,335
23717,335
23718,336
23719,337
23720,331
23721,337
23722,330
23723,331
23724,333
23725,334
23726,332
23727,333
23728,332
23729,332
23730,334
23731,332
23732,332
23733,335
23734,332
23735,335
23736,333
23737,335
23738,333
23739,335
23740,339
23741,331
23742,336
23743,333
23744,334
23745,332
23746,333
23747,332
23748,337
23749,334
23750,332
23751,331
23752,336
23753,334
23754,335
23755,333
23756,333
23757,332
23758,330
23759,331
23760,333
23761,332
23762,332
23763,334
23764,334
23765,333
23766,333
23767,333
23768,334
23769,334
23770,338
23771,334
23772,331
23773,333
23774,333
23775,332
23776,330
23777,332
23778,332
23779,333
23780,334
23781,333
23782,337
23783,335
23784,333
23785,334
23786,333
23787,333
23788,332
23789,334
23790,333
23791,335
23792,335
23793,334
23794,333
23795,333
23796,331
23797,334
23798,333
23799,336
23800,335
23801,334
23802,332
23803,334
23804,334
23805,333
23806,333
23807,333
23808,334
23809,331
23810,334
23811,333
23812,335
23813,333
23814,332
23815,333
23816,333
23817,335
23818,336
23819,322
23820,335
23821,338
23822,335
23823,332
23824,322
23825,335
23826,338
23827,334
23828,337
23829,334
23830,332
23831,336
23832,332
23833,336
23834,332
23835,326
23836,333
23837,332
23838,334
23839,333
23840,329
23841,332
23842,335
23843,333
23844,332
23845,333
23846,336
23847,333
23848,319
23849,331
23850,333
23851,335
23852,326
23853,319
23854,329
23855,334
23856,324
23857,334
23858,320
23859,333
23860,327
23861,327
23862,313
23863,328
23864,330
23865,331
23866,328
23867,334
23868,325
23869,333
23870,315
23871,312
23872,333
23873,331
23874,331
23875,341
23876,320
23877,325
23878,326
23879,330
23880,320
23881,330
23882,326
23883,322
23884,338
23885,314
23886,310
23887,322
23888,328
23889,329
23890,330
23891,304
23892,326
23893,330
23894,318
23895,323
23896,309
23897,321
23898,326
23899,330
23900,308
23901,326
23902,325
23903,329
23904,322
23905,322
23906,329
23907,320
23908,330
23909,330
23910,333
23911,330
23912,332
23913,327
23914,320
23915,331
23916,330
23917,333
23918,333
23919,323
23920,334
23921,333
23922,326
23923,331
23924,330
23925,336
23926,336
23927,331
23928,335
23929,321
23930,328
23931,332
23932,331
23933,328
23934,334
23935,333
23936,319
23937,332
23938,332
23939,332
23940,335
23941,332
23942,334
23943,319
23944,330
23945,330
23946,331
23947,324
23948,333
23949,330
23950,333
23951,330
23952,312
23953,335
23954,333
23955,326
23956,331
23957,328
23958,333
23959,333
23960,338
23961,325
23962,332
23963,327
23964,331
23965,333
23966,328
23967,330
23968,331
23969,335
23970,336
23971,329
23972,326
23973,332
23974,331
23975,334
23976,333
23977,326
23978,334
23979,338
23980,330
23981,330
23982,333
23983,331
23984,331
23985,329
23986,321
23987,333
23988,330
23989,334
23990,336
23991,332
23992,332
23993,329
23994,332
23995,333
23996,331
23997,334
23998,331
23999,331
24000,333
24001,331
24002,335
24003,333
24004,335
24005,334
24006,329
24007,334
24008,326
24009,330
24010,334
24011,330
24012,336
24013,325
24014,333
24015,315
24016,324
24017,333
24018,328
24019,325
24020,326
24021,336
24022,329
24023,335
24024,330
24025,334
24026,335
24027,337
24028,333
24029,327
24030,333
24031,331
24032,334
24033,336
24034,333
24035,332
24036,334
24037,331
24038,333
24039,325
24040,333
24041,333
24042,329
24043,333
24044,333
24045,332
24046,331
24047,336
24048,335
24049,333
24050,333
24051,333
24052,335
24053,334
24054,329
24055,333
24056,334
24057,332
24058,333
24059,333
24060,332
24061,337
24062,332
24063,333
24064,336
24065,334
24066,331
24067,336
24068,327
24069,331
24070,336
24071,333
24072,333
24073,334
24074,335
24075,333
24076,334
24077,334
24078,338
24079,334
24080,332
24081,336
24082,334
24083,334
24084,329
24085,334
24086,331
24087,334
24088,336
24089,334
24090,335
24091,334
24092,334
24093,337
24094,335
24095,335
24096,333
24097,336
24098,333
24099,336
24100,339
24101,339
24102,337
24103,333
24104,334
24105,335
24106,334
24107,335
24108,333
24109,336
24110,336
24111,334
24112,333
24113,335
24114,334
24115,365
24116,336
24117,337
24118,336
24119,335
24120,336
24121,334
24122,334
24123,336
24124,330
24125,333
24126,334
24127,332
24128,335
24129,335
24130,334
24131,331
24132,335
24133,337
24134,337
24135,336
24136,333
24137,332
24138,330
24139,333
24140,334
24141,332
24142,335
24143,330
24144,334
24145,328
24146,334
24147,334
24148,328
24149,330
24150,334
24151,338
24152,334
24153,330
24154,335
24155,333
24156,335
24157,303
24158,334
24159,324
24160,330
24161,331
24162,336
24163,320
24164,332
24165,328
24166,303
24167,324
24168,334
24169,329
24170,329
24171,331
24172,331
24173,335
24174,334
24175,332
24176,333
24177,314
24178,333
24179,332
24180,333
24181,333
24182,333
24183,333
24184,329
24185,334
24186,334
24187,337
24188,335
24189,336
24190,336
24191,334
24192,335
24193,334
24194,333
24195,335
24196,336
24197,334
24198,335
24199,330
24200,327
24201,336
24202,328
24203,332
24204,334
24205,335
24206,332
24207,334
24208,331
24209,330
24210,325
24211,335
24212,316
24213,323
24214,333
24215,330
24216,333
24217,312
24218,332
24219,325
24220,330
24221,329
24222,330
24223,327
24224,332
24225,330
24226,329
24227,331
24228,334
24229,331
24230,336
24231,333
24232,336
24233,332
24234,330
24235,332
24236,335
24237,330
24238,331
24239,330
24240,332
24241,329
24242,331
24243,332
24244,331
24245,337
24246,333
24247,335
24248,325
24249,333
24250,332
24251,328
24252,328
24253,327
24254,329
24255,337
24256,337
24257,326
24258,326
24259,335
24260,335
24261,330
24262,325
24263,335
24264,321
24265,315
24266,333
24267,334
24268,334
24269,333
24270,334
24271,335
24272,335
24273,334
24274,332
24275,331
24276,331
24277,333
24278,334
24279,329
24280,319
24281,331
24282,331
24283,323
24284,324
24285,322
24286,329
24287,329
24288,326
24289,337
24290,336
24291,308
24292,318
24293,331
24294,333
24295,338
24296,321
24297,323
24298,324
24299,333
24300,331
24301,332
24302,331
24303,334
24304,334
24305,334
24306,332
24307,333
24308,332
24309,334
24310,333
24311,333
24312,336
24313,333
24314,332
24315,335
24316,334
24317,332
24318,333
24319,330
24320,332
24321,327
24322,334
24323,337
24324,322
24325,327
24326,327
24327,335
24328,334
24329,333
24330,335
24331,337
24332,335
24333,333
24334,335
24335,336
24336,331
24337,333
24338,331
24339,332
24340,332
24341,331
24342,332
24343,335
24344,337
24345,334
24346,322
24347,328
24348,332
24349,332
24350,334
24351,329
24352,328
24353,327
24354,330
24355,329
24356,333
24357,331
24358,327
24359,330
24360,330
24361,327
24362,332
24363,331
24364,336
24365,337
24366,338
24367,337
24368,326
24369,331
24370,331
24371,330
24372,329
24373,329
24374,330
24375,329
24376,331
24377,330
24378,326
24379,329
24380,330
24381,331
24382,327
24383,328
24384,332
24385,329
24386,330
24387,332
24388,330
24389,333
24390,333
24391,331
24392,331
24393,330
24394,335
24395,336
24396,334
24397,332
24398,333
24399,331
24400,326
24401,325
24402,330
24403,330
24404,330
24405,330
24406,330
24407,325
24408,332
24409,332
24410,331
24411,332
24412,328
24413,330
24414,331
24415,327
24416,335
24417,335
24418,331
24419,332
24420,334
24421,335
24422,335
24423,334
24424,331
24425,334
24426,326
24427,320
24428,332
24429,334
24430,334
24431,336
24432,334
24433,335
24434,327
24435,333
24436,311
24437,321
24438,331
24439,328
24440,326
24441,330
24442,332
24443,326
24444,333
24445,333
24446,336
24447,332
24448,336
24449,332
24450,338
24451,336
24452,336
24453,335
24454,335
24455,335
24456,334
24457,335
24458,330
24459,327
24460,335
24461,334
24462,333
24463,335
24464,333
24465,334
24466,333
24467,333
24468,334
24469,333
24470,336
24471,335
24472,335
24473,336
24474,332
24475,331
24476,328
24477,330
24478,331
24479,332
24480,320
24481,314
24482,331
24483,332
24484,333
24485,332
24486,333
24487,329
24488,332
24489,321
24490,314
24491,331
24492,332
24493,332
24494,322
24495,332
24496,329
24497,335
24498,326
24499,329
24500,336
24501,331
24502,333
24503,332
24504,332
24505,332
24506,333
24507,332
24508,332
24509,330
24510,335
24511,330
24512,331
24513,331
24514,331
24515,333
24516,332
24517,333
24518,333
24519,328
24520,330
24521,333
24522,330
24523,330
24524,332
24525,332
24526,330
24527,321
24528,332
24529,333
24530,332
24531,332
24532,331
24533,332
24534,332
24535,330
24536,332
24537,333
24538,328
24539,332
24540,332
24541,334
24542,331
24543,332
24544,332
24545,320
24546,331
24547,332
24548,332
24549,336
24550,333
24551,334
24552,331
24553,332
24554,332
24555,330
24556,333
24557,332
24558,325
24559,330
24560,332
24561,331
24562,331
24563,326
24564,326
24565,333
24566,328
24567,331
24568,332
24569,332
24570,332
24571,330
24572,334
24573,332
24574,332
24575,332
24576,332
24577,330
24578,333
24579,331
24580,333
24581,329
24582,332
24583,330
24584,331
24585,331
24586,332
24587,333
24588,333
24589,333
24590,332
24591,331
24592,334
24593,334
24594,325
24595,331
24596,331
24597,335
24598,335
24599,334
24600,332
24601,332
24602,335
24603,329
24604,332
24605,331
24606,365
24607,334
24608,333
24609,333
24610,334
24611,334
24612,365
24613,334
24614,330
24615,335
24616,330
24617,331
24618,329
24619,333
24620,328
24621,333
24622,332
24623,331
24624,330
24625,328
24626,331
24627,330
24628,335
24629,334
24630,332
24631,333
24632,334
24633,334
24634,332
24635,333
24636,333
24637,332
24638,335
24639,332
24640,312
24641,320
24642,333
24643,332
24644,326
24645,331
24646,332
24647,331
24648,331
24649,332
24650,333
24651,333
24652,332
24653,331
24654,318
24655,332
24656,331
24657,335
24658,336
24659,335
24660,330
24661,332
24662,333
24663,332
24664,329
24665,335
24666,333
24667,330
24668,335
24669,332
24670,331
24671,329
24672,326
24673,328
24674,321
24675,333
24676,316
24677,319
24678,319
24679,335
24680,314
24681,320
24682,324
24683,317
24684,318
24685,334
24686,310
24687,333
24688,331
24689,315
24690,333
24691,311
24692,320
24693,315
24694,318
24695,335
24696,311
24697,315
24698,331
24699,332
24700,321
24701,334
24702,314
24703,336
24704,332
24705,334
24706,334
24707,328
24708,325
24709,333
24710,330
24711,333
24712,332
24713,316
24714,331
24715,333
24716,334
24717,333
24718,331
24719,332
24720,325
24721,327
24722,325
24723,334
24724,329
24725,335
24726,326
24727,332
24728,319
24729,334
24730,334
24731,325
24732,334
24733,331
24734,326
24735,331
24736,318
24737,327
24738,328
24739,327
24740,335
24741,334
24742,311
24743,313
24744,325
24745,321
24746,323
24747,316
24748,331
24749,330
24750,313
24751,335
24752,330
24753,333
24754,331
24755,326
24756,332
24757,322
24758,327
24759,325
24760,334
24761,323
24762,333
24763,328
24764,335
24765,334
24766,327
24767,316
24768,327
24769,327
24770,310
24771,311
24772,325
24773,327
24774,309
24775,314
24776,328
24777,311
24778,328
24779,313
24780,311
24781,319
24782,311
24783,310
24784,314
24785,302
24786,317
24787,307
24788,307
24789,321
24790,317
24791,310
24792,311
24793,318
24794,320
24795,313
24796,327
24797,314
24798,314
24799,316
24800,305
24801,314
24802,317
24803,316
24804,331
24805,322
24806,320
24807,331
24808,327
24809,316
24810,332
24811,328
24812,327
24813,334
24814,324
24815,330
24816,331
24817,309
24818,335
24819,332
24820,320
24821,312
24822,319
24823,328
24824,326
24825,321
24826,322
24827,323
24828,326
24829,328
24830,334
24831,307
24832,333
24833,333
24834,334
24835,334
24836,323
24837,336
24838,332
24839,326
24840,334
24841,335
24842,336
24843,329
24844,337
24845,323
24846,325
24847,324
24848,331
24849,323
24850,324
24851,316
24852,332
24853,326
24854,330
24855,319
24856,314
24857,326
24858,328
24859,331
24860,323
24861,330
24862,323
24863,329
24864,329
24865,334
24866,326
24867,329
24868,324
24869,325
24870,318
24871,329
24872,325
24873,336
24874,333
24875,319
24876,335
24877,318
24878,330
24879,329
24880,328
24881,332
24882,322
24883,334
24884,323
24885,335
24886,321
24887,331
24888,319
24889,326
24890,329
24891,331
24892,332
24893,323
24894,333
24895,325
24896,334
24897,314
24898,317
24899,332
24900,323
24901,325
24902,328
24903,329
24904,315
24905,325
24906,332
24907,330
24908,321
24909,317
24910,325
24911,328
24912,325
24913,325
24914,329
24915,327
24916,329
24917,327
24918,330
24919,317
24920,321
24921,329
24922,316
24923,329
24924,325
24925,317
24926,315
24927,321
24928,333
24929,334
24930,311
24931,332
24932,313
24933,315
24934,312
24935,322
24936,325
24937,314
24938,326
24939,324
24940,317
24941,314
24942,333
24943,324
24944,327
24945,332
24946,311
24947,316
24948,333
24949,324
24950,322
24951,316
24952,315
24953,317
24954,318
24955,331
24956,331
24957,313
24958,326
24959,331
24960,317
24961,317
24962,326
24963,310
24964,333
24965,331
24966,314
24967,330
24968,331
24969,332
24970,319
24971,309
24972,314
24973,320
24974,334
24975,318
24976,329
24977,329
24978,323
24979,316
24980,337
24981,335
24982,333
24983,312
24984,331
24985,334
24986,322
24987,319
24988,327
24989,320
24990,321
24991,336
24992,331
24993,313
24994,334
24995,324
24996,336
24997,328
24998,334
24999,329
25000,334
25001,321
25002,332
25003,321
25004,331
25005,330
25006,325
25007,330
25008,322
25009,322
25010,330
25011,313
25012,317
25013,336
25014,329
25015,314
25016,336
25017,333
25018,329
25019,328
25020,318
25021,335
25022,332
25023,325
25024,333
25025,322
25026,328
25027,319
25028,323
25029,334
25030,320
25031,323
25032,315
25033,317
