$id,top_width
2141,15.0
2142,160.8
2143,73.6
2144,95.9
2145,15.0
2146,15.0
2147,184.0
2148,15.0
2149,15.0
2150,15.0
2151,15.0
2152,15.0
2153,15.0
2154,15.0
2155,15.0
2156,15.0
2157,15.0
2158,15.0
2159,15.0
2160,15.0
2161,15.0
2162,45.8
2163,15.0
2164,15.0
2165,15.0
2166,15.0
2167,15.0
2168,1022.1
2169,1081.4
2170,15.0
2171,15.0
2172,15.0
2173,62.2
2174,1047.4
2175,65.5
2176,15.0
2177,15.0
2178,15.0
2179,15.0
2180,15.0
2181,15.0
2182,15.0
2183,15.0
2184,15.0
2185,15.0
2186,15.0
2187,15.0
2188,15.0
2189,15.0
2190,753.6
2191,15.0
2192,44.6
2193,15.0
2194,15.0
2195,15.0
2196,15.0
2197,15.0
2198,15.0
2199,15.0
2200,15.0
2201,15.0
2202,15.0
2203,15.0
2204,15.0
2205,15.0
2206,15.0
2207,15.0
2208,15.0
2209,43.4
2210,15.0
2211,656.4
2212,981.5
2213,15.0
2214,1949.6
2215,15.0
2216,15.0
2217,15.0
2218,15.0
2219,15.0
2220,15.0
2221,15.0
2222,15.0
2223,15.0
2224,15.0
2225,15.0
2226,15.0
2227,15.0
2228,15.0
2229,15.0
2230,15.0
2231,15.0
2232,15.0
2233,15.0
2234,15.0
2235,15.0
2236,1594.8
2237,15.0
2238,15.0
2239,15.0
2240,596.6
2241,15.0
2242,15.0
2243,15.0
2244,1719.7
2245,15.0
2246,15.0
2247,15.0
2248,1163.0
2249,15.0
2250,15.0
2251,15.0
2252,1237.9
2253,854.1
2254,973.9
2255,15.0
2256,15.0
2257,15.0
2258,15.0
2259,15.0
2260,15.0
2261,15.0
2262,15.0
2263,15.0
2264,15.0
2265,15.0
2266,15.0
2267,15.0
2268,15.0
2269,15.0
2270,15.0
2271,15.0
2272,15.0
2273,15.0
2274,15.0
2275,15.0
2276,15.0
2277,15.0
2278,15.0
2279,15.0
2280,39.7
2281,15.0
2282,15.0
2283,15.0
2284,15.0
2285,15.0
2286,15.0
2287,15.0
2288,15.0
2289,15.0
2290,15.0
2291,15.0
2292,15.0
2293,15.0
2294,15.0
2295,15.0
2296,15.0
2297,15.0
2298,15.0
2299,15.0
2300,15.0
2301,15.0
2302,15.0
2303,15.0
2304,15.0
2305,15.0
2306,15.0
2307,15.0
2308,15.0
2309,15.0
2310,15.0
2311,43.3
2312,15.0
2313,15.0
2314,64.7
2315,15.0
2316,83.3
2317,15.0
2318,62.2
2319,68.0
2320,146.3
2321,102.5
2322,15.0
2323,84.8
2324,15.0
2325,87.5
2326,90.0
2327,15.0
2328,15.0
2329,103.3
2330,15.0
2331,15.0
2332,15.0
2333,15.0
2334,15.0
2335,15.0
2336,15.0
2337,15.0
2338,158.8
2339,146.1
2340,15.0
2341,15.0
2342,15.0
2343,15.0
2344,15.0
2345,15.0
2346,15.0
2347,15.0
2348,15.0
2349,15.0
2350,15.0
2351,15.0
2352,15.0
2353,15.0
2354,15.0
2355,15.0
2356,15.0
2357,15.0
2358,153.1
2359,101.3
2360,15.0
2361,151.6
2362,15.0
2363,15.0
2364,15.0
2365,15.0
2366,15.0
2367,15.0
2368,15.0
2369,15.0
2370,15.0
2371,15.0
2372,15.0
2373,15.0
2374,15.0
2375,15.0
2376,15.0
2377,74.2
2378,15.0
2379,98.4
2380,93.1
2381,15.0
2382,81.6
2383,15.0
2384,15.0
2385,15.0
2386,15.0
2387,15.0
2388,15.0
2389,15.0
2390,15.0
2391,147.6
2392,133.2
2393,15.0
2394,176.9
2395,231.4
2396,15.0
2397,15.0
2398,15.0
2399,15.0
2400,15.0
2401,15.0
2402,15.0
2403,15.0
2404,15.0
2405,15.0
2406,15.0
2407,15.0
2408,15.0
2409,15.0
2410,15.0
2411,15.0
2412,57.3
2413,59.9
2414,76.0
2415,61.7
2416,49.0
2417,15.0
2418,15.0
2419,15.0
2420,15.0
2421,15.0
2422,15.0
2423,15.0
2424,15.0
2425,15.0
2426,15.0
2427,15.0
2428,15.0
2429,15.0
2430,15.0
2431,15.0
2432,15.0
2433,15.0
2434,15.0
2435,15.0
2436,15.0
2437,15.0
2438,15.0
2439,15.0
2440,15.0
2441,15.0
2442,15.0
2443,15.0
2444,15.0
2445,15.0
2446,15.0
2447,15.0
2448,15.0
2449,15.0
2450,15.0
2451,15.0
2452,15.0
2453,485.9
2454,15.0
2455,225.5
2456,250.0
2457,272.4
2458,15.0
2459,15.0
2460,305.7
2461,15.0
2462,15.0
2463,15.0
2464,15.0
2465,15.0
2466,45.6
2467,490.3
2468,15.0
2469,771.2
2470,15.0
2471,15.0
2472,1231.2
2473,15.0
2474,15.0
2475,15.0
2476,15.0
2477,15.0
2478,15.0
2479,15.0
2480,15.0
2481,15.0
2482,1330.2
2483,15.0
2484,15.0
2485,15.0
2486,15.0
2487,284.5
2488,15.0
2489,15.0
2490,213.2
2491,15.0
2492,15.0
2493,15.0
2494,15.0
2495,15.0
2496,15.0
2497,15.0
2498,15.0
2499,74.1
2500,15.0
2501,15.0
2502,15.0
2503,15.0
2504,55.8
2505,15.0
2506,58.6
2507,15.0
2508,15.0
2509,15.0
2510,15.0
2511,15.0
2512,15.0
2513,15.0
2514,15.0
2515,15.0
2516,15.0
2517,15.0
2518,15.0
2519,15.0
2520,15.0
2521,15.0
2522,15.0
2523,15.0
2524,15.0
2525,15.0
2526,942.2
2527,964.4
2528,1604.5
2529,2382.8
2530,15.0
2531,15.0
2532,15.0
2533,15.0
2534,15.0
2535,15.0
2536,15.0
2537,15.0
2538,15.0
2539,15.0
2540,15.0
2541,15.0
2542,15.0
2543,15.0
2544,15.0
2545,15.0
2546,15.0
2547,15.0
2548,15.0
2549,15.0
2550,15.0
2551,15.0
2552,15.0
2553,15.0
2554,15.0
2555,15.0
2556,15.0
2557,15.0
2558,15.0
2559,15.0
2560,15.0
2561,15.0
2562,15.0
2563,15.0
2564,15.0
2565,15.0
2566,15.0
2567,15.0
2568,15.0
2569,15.0
2570,15.0
2571,15.0
2572,15.0
2573,813.4
2574,15.0
2575,15.0
2576,15.0
2577,15.0
2578,15.0
2579,15.0
2580,15.0
2581,15.0
2582,15.0
2583,2820.4
2584,15.0
2585,15.0
2586,15.0
2587,2553.0
2588,15.0
2589,15.0
2590,15.0
2591,15.0
2592,15.0
2593,15.0
2594,15.0
2595,15.0
2596,15.0
2597,15.0
2598,15.0
2599,15.0
2600,15.0
2601,15.0
2602,15.0
2603,15.0
2604,15.0
2605,15.0
2606,15.0
2607,15.0
2608,15.0
2609,15.0
2610,15.0
2611,15.0
2612,15.0
2613,15.0
2614,15.0
2615,15.0
2616,15.0
2617,15.0
2618,15.0
2619,15.0
2620,15.0
2621,15.0
2622,15.0
2623,15.0
2624,15.0
2625,15.0
2626,15.0
2627,15.0
2628,15.0
2629,15.0
2630,15.0
2631,15.0
2632,15.0
2633,15.0
2634,15.0
2635,15.0
2636,15.0
2637,15.0
2638,15.0
2639,15.0
2640,15.0
2641,15.0
2642,15.0
2643,15.0
2644,15.0
2645,15.0
2646,15.0
2647,15.0
2648,15.0
2649,15.0
2650,15.0
2651,15.0
2652,15.0
2653,15.0
2654,15.0
2655,15.0
2656,15.0
2657,15.0
2658,15.0
2659,15.0
2660,15.0
2661,15.0
2662,15.0
2663,15.0
2664,15.0
2665,15.0
2666,15.0
2667,15.0
2668,15.0
2669,15.0
2670,15.0
2671,15.0
2672,15.0
2673,15.0
2674,15.0
2675,15.0
2676,15.0
2677,15.0
2678,15.0
2679,15.0
2680,15.0
2681,15.0
2682,15.0
2683,15.0
2684,15.0
2685,15.0
2686,15.0
2687,15.0
2688,15.0
2689,15.0
2690,15.0
2691,15.0
2692,15.0
2693,15.0
2694,15.0
2695,15.0
2696,15.0
2697,15.0
2698,15.0
2699,15.0
2700,15.0
2701,15.0
2702,15.0
2703,15.0
2704,15.0
2705,15.0
2706,15.0
2707,15.0
2708,15.0
2709,15.0
2710,15.0
2711,15.0
2712,15.0
2713,15.0
2714,15.0
2715,15.0
2716,15.0
2717,15.0
2718,15.0
2719,15.0
2720,15.0
2721,15.0
2722,15.0
2723,15.0
2724,15.0
2725,15.0
2726,15.0
2727,15.0
2728,15.0
2729,41.8
2730,15.0
2731,15.0
2732,44.3
2733,43.1
2734,56.6
2735,48.7
2736,79.2
2737,73.1
2738,15.0
2739,99.2
2740,58.6
2741,15.0
2742,71.3
2743,83.9
2744,15.0
2745,15.0
2746,15.0
2747,15.0
2748,15.0
2749,15.0
2750,15.0
2751,15.0
2752,15.0
2753,15.0
2754,15.0
2755,123.2
2756,122.2
2757,134.9
2758,104.8
2759,119.1
2760,15.0
2761,121.4
2762,96.6
2763,139.4
2764,15.0
2765,106.7
2766,15.0
2767,15.0
2768,15.0
2769,15.0
2770,15.0
2771,15.0
2772,15.0
2773,15.0
2774,15.0
2775,15.0
2776,15.0
2777,15.0
2778,15.0
2779,15.0
2780,15.0
2781,15.0
2782,15.0
2783,15.0
2784,15.0
2785,15.0
2786,15.0
2787,15.0
2788,15.0
2789,15.0
2790,15.0
2791,15.0
2792,15.0
2793,15.0
2794,15.0
2795,15.0
2796,15.0
2797,15.0
2798,15.0
2799,15.0
2800,15.0
2801,15.0
2802,15.0
2803,15.0
2804,15.0
2805,15.0
2806,15.0
2807,15.0
2808,15.0
2809,15.0
2810,15.0
2811,15.0
2812,15.0
2813,15.0
2814,15.0
2815,15.0
2816,15.0
2817,15.0
2818,15.0
2819,15.0
2820,15.0
2821,15.0
2822,15.0
2823,15.0
2824,15.0
2825,15.0
2826,15.0
2827,15.0
2828,15.0
2829,15.0
2830,15.0
2831,15.0
2832,15.0
2833,15.0
2834,15.0
2835,15.0
2836,15.0
2837,15.0
2838,15.0
2839,15.0
2840,15.0
2841,15.0
2842,15.0
2843,15.0
2844,15.0
2845,15.0
2846,15.0
2847,15.0
2848,15.0
2849,15.0
2850,15.0
2851,15.0
2852,15.0
2853,15.0
2854,15.0
2855,15.0
2856,97.1
2857,95.0
2858,15.0
2859,100.5
2860,152.7
2861,139.5
2862,137.8
2863,15.0
2864,15.0
2865,15.0
2866,15.0
2867,15.0
2868,15.0
2869,15.0
2870,15.0
2871,15.0
2872,15.0
2873,15.0
2874,15.0
2875,15.0
2876,15.0
2877,15.0
2878,15.0
2879,15.0
2880,15.0
2881,15.0
2882,15.0
2883,15.0
2884,15.0
2885,15.0
2886,15.0
2887,15.0
2888,15.0
2889,15.0
2890,15.0
2891,15.0
2892,15.0
2893,15.0
2894,15.0
2895,15.0
2896,15.0
2897,15.0
2898,15.0
2899,15.0
2900,15.0
2901,15.0
2902,15.0
2903,15.0
2904,15.0
2905,15.0
2906,15.0
2907,15.0
2908,15.0
2909,15.0
2910,15.0
2911,15.0
2912,15.0
2913,15.0
2914,15.0
2915,15.0
2916,201.5
2917,132.6
2918,240.5
2919,260.7
2920,15.0
2921,15.0
2922,15.0
2923,307.4
2924,259.4
2925,236.4
2926,15.0
2927,264.7
2928,15.0
2929,294.8
2930,366.4
2931,15.0
2932,15.0
2933,15.0
2934,15.0
2935,15.0
2936,15.0
2937,15.0
2938,15.0
2939,15.0
2940,15.0
2941,15.0
2942,15.0
2943,15.0
2944,15.0
2945,15.0
2946,15.0
2947,15.0
2948,15.0
2949,15.0
2950,15.0
2951,15.0
2952,15.0
2953,15.0
2954,15.0
2955,112.5
2956,15.0
2957,211.2
2958,130.8
2959,15.0
2960,15.0
2961,15.0
2962,15.0
2963,83.6
2964,15.0
2965,15.0
2966,15.0
2967,15.0
2968,15.0
2969,15.0
2970,15.0
2971,15.0
2972,15.0
2973,15.0
2974,15.0
2975,15.0
2976,15.0
2977,15.0
2978,15.0
2979,15.0
2980,15.0
2981,15.0
2982,15.0
2983,15.0
2984,15.0
2985,15.0
2986,15.0
2987,15.0
2988,15.0
2989,15.0
2990,15.0
2991,15.0
2992,15.0
2993,15.0
2994,15.0
2995,15.0
2996,15.0
2997,15.0
2998,15.0
2999,15.0
3000,15.0
3001,15.0
3002,15.0
3003,15.0
3004,15.0
3005,15.0
3006,15.0
3007,15.0
3008,15.0
3009,15.0
3010,15.0
3011,15.0
3012,15.0
3013,15.0
3014,15.0
3015,15.0
3016,15.0
3017,15.0
3018,15.0
3019,15.0
3020,15.0
3021,15.0
3022,15.0
3023,15.0
3024,15.0
3025,15.0
3026,15.0
3027,82.1
3028,62.1
3029,15.0
3030,67.6
3031,15.0
3032,15.0
3033,60.8
3034,15.0
3035,15.0
3036,70.2
3037,15.0
3038,93.7
3039,15.0
3040,15.0
3041,15.0
3042,15.0
3043,15.0
3044,15.0
3045,15.0
3046,15.0
3047,15.0
3048,15.0
3049,15.0
3050,15.0
3051,15.0
3052,15.0
3053,15.0
3054,15.0
3055,15.0
3056,15.0
3057,15.0
3058,15.0
3059,15.0
3060,15.0
3061,15.0
3062,15.0
3063,15.0
3064,15.0
3065,15.0
3066,15.0
3067,15.0
3068,15.0
3069,15.0
3070,15.0
3071,15.0
3072,15.0
3073,120.1
3074,145.6
3075,118.3
3076,86.1
3077,15.0
3078,67.1
3079,15.0
3080,15.0
3081,91.3
3082,15.0
3083,61.2
3084,15.0
3085,15.0
3086,15.0
3087,15.0
3088,15.0
3089,15.0
3090,15.0
3091,15.0
3092,15.0
3093,15.0
3094,15.0
3095,15.0
3096,15.0
3097,15.0
3098,15.0
3099,15.0
3100,15.0
3101,15.0
3102,15.0
3103,15.0
3104,15.0
3105,15.0
3106,15.0
3107,15.0
3108,15.0
3109,15.0
3110,15.0
3111,15.0
3112,15.0
3113,15.0
3114,15.0
3115,15.0
3116,45.3
3117,15.0
3118,41.5
3119,71.7
3120,15.0
3121,15.0
3122,15.0
3123,15.0
3124,15.0
3125,15.0
3126,15.0
3127,15.0
3128,15.0
3129,15.0
3130,15.0
3131,15.0
3132,15.0
3133,15.0
3134,15.0
3135,15.0
3136,15.0
3137,15.0
3138,15.0
3139,15.0
3140,15.0
3141,15.0
3142,15.0
3143,15.0
3144,15.0
3145,15.0
3146,15.0
3147,15.0
3148,15.0
3149,15.0
3150,15.0
3151,15.0
3152,15.0
3153,15.0
3154,15.0
3155,15.0
3156,15.0
3157,15.0
3158,15.0
3159,48.5
3160,15.0
3161,15.0
3162,15.0
3163,15.0
3164,15.0
3165,15.0
3166,15.0
3167,15.0
3168,15.0
3169,15.0
3170,15.0
3171,15.0
3172,15.0
3173,85.5
3174,15.0
3175,15.0
3176,15.0
3177,15.0
3178,15.0
3179,15.0
3180,15.0
3181,15.0
3182,15.0
3183,15.0
3184,15.0
3185,122.7
3186,15.0
3187,201.0
3188,15.0
3189,15.0
3190,15.0
3191,15.0
3192,15.0
3193,15.0
3194,15.0
3195,15.0
3196,15.0
3197,15.0
3198,15.0
3199,15.0
3200,15.0
3201,261.8
3202,232.1
3203,284.2
3204,15.0
3205,15.0
3206,15.0
3207,15.0
3208,15.0
3209,15.0
3210,15.0
3211,15.0
3212,15.0
3213,15.0
3214,15.0
3215,15.0
3216,15.0
3217,15.0
3218,15.0
3219,15.0
3220,15.0
3221,15.0
3222,15.0
3223,15.0
3224,15.0
3225,15.0
3226,15.0
3227,15.0
3228,226.8
3229,15.0
3230,15.0
3231,15.0
3232,15.0
3233,15.0
3234,15.0
3235,15.0
3236,15.0
3237,15.0
3238,15.0
3239,15.0
3240,15.0
3241,15.0
3242,15.0
3243,15.0
3244,15.0
3245,15.0
3246,15.0
3247,15.0
3248,15.0
3249,96.1
3250,15.0
3251,15.0
3252,15.0
3253,15.0
3254,15.0
3255,15.0
3256,15.0
3257,15.0
3258,15.0
3259,15.0
3260,15.0
3261,15.0
3262,15.0
3263,15.0
3264,15.0
3265,15.0
3266,15.0
3267,15.0
3268,15.0
3269,15.0
3270,15.0
3271,15.0
3272,15.0
3273,15.0
3274,15.0
3275,15.0
3276,15.0
3277,15.0
3278,15.0
3279,15.0
3280,15.0
3281,15.0
3282,15.0
3283,15.0
3284,15.0
3285,15.0
3286,15.0
3287,15.0
3288,15.0
3289,15.0
3290,15.0
3291,15.0
3292,15.0
3293,51.6
3294,15.0
3295,15.0
3296,15.0
3297,15.0
3298,15.0
3299,15.0
3300,15.0
3301,15.0
3302,15.0
3303,15.0
3304,15.0
3305,15.0
3306,15.0
3307,15.0
3308,15.0
3309,15.0
3310,15.0
3311,15.0
3312,15.0
3313,15.0
3314,15.0
3315,15.0
3316,15.0
3317,15.0
3318,15.0
3319,15.0
3320,15.0
3321,15.0
3322,15.0
3323,15.0
3324,15.0
3325,15.0
3326,15.0
3327,15.0
3328,15.0
3329,15.0
3330,15.0
3331,15.0
3332,15.0
3333,15.0
3334,15.0
3335,15.0
3336,15.0
3337,15.0
3338,15.0
3339,15.0
3340,15.0
3341,15.0
3342,15.0
3343,15.0
3344,47.5
3345,94.9
3346,86.5
3347,107.2
3348,15.0
3349,93.5
3350,15.0
3351,15.0
3352,115.1
3353,117.1
3354,15.0
3355,143.0
3356,103.2
3357,113.1
3358,15.0
3359,15.0
3360,15.0
3361,15.0
3362,15.0
3363,15.0
3364,96.6
3365,84.2
3366,121.8
3367,91.0
3368,15.0
3369,15.0
3370,58.4
3371,15.0
3372,116.3
3373,15.0
3374,101.0
3375,96.2
3376,15.0
3377,15.0
3378,15.0
3379,15.0
3380,15.0
3381,15.0
3382,15.0
3383,15.0
3384,15.0
3385,15.0
3386,15.0
3387,15.0
3388,15.0
3389,15.0
3390,15.0
3391,15.0
3392,15.0
3393,15.0
3394,15.0
3395,205.5
3396,15.0
3397,150.0
3398,147.0
3399,181.5
3400,123.3
3401,15.0
3402,156.7
3403,15.0
3404,15.0
3405,15.0
3406,15.0
3407,125.2
3408,15.0
3409,15.0
3410,15.0
3411,15.0
3412,15.0
3413,15.0
3414,15.0
3415,15.0
3416,70.8
3417,81.4
3418,15.0
3419,15.0
3420,140.9
3421,15.0
3422,15.0
3423,15.0
3424,15.0
3425,15.0
3426,15.0
3427,15.0
3428,15.0
3429,15.0
3430,15.0
3431,15.0
3432,15.0
3433,15.0
3434,15.0
3435,15.0
3436,15.0
3437,15.0
3438,15.0
3439,15.0
3440,15.0
3441,15.0
3442,121.1
3443,15.0
3444,15.0
3445,15.0
3446,15.0
3447,15.0
3448,15.0
3449,15.0
3450,15.0
3451,15.0
3452,15.0
3453,15.0
3454,15.0
3455,15.0
3456,15.0
3457,15.0
3458,15.0
3459,15.0
3460,15.0
3461,15.0
3462,15.0
3463,15.0
3464,15.0
3465,15.0
3466,15.0
3467,15.0
3468,15.0
3469,15.0
3470,15.0
3471,15.0
3472,15.0
3473,15.0
3474,15.0
3475,15.0
3476,15.0
3477,15.0
3478,15.0
3479,15.0
3480,15.0
3481,15.0
3482,15.0
3483,15.0
3484,15.0
3485,15.0
3486,15.0
3487,15.0
3488,15.0
3489,15.0
3490,15.0
3491,15.0
3492,15.0
3493,15.0
3494,15.0
3495,15.0
3496,15.0
3497,15.0
3498,15.0
3499,15.0
3500,15.0
3501,15.0
3502,83.4
3503,15.0
3504,68.7
3505,67.6
3506,15.0
3507,15.0
3508,15.0
3509,15.0
3510,15.0
3511,15.0
3512,15.0
3513,15.0
3514,15.0
3515,15.0
3516,15.0
3517,15.0
3518,15.0
3519,15.0
3520,15.0
3521,15.0
3522,15.0
3523,15.0
3524,15.0
3525,15.0
3526,15.0
3527,15.0
3528,15.0
3529,15.0
3530,15.0
3531,15.0
3532,15.0
3533,15.0
3534,15.0
3535,15.0
3536,15.0
3537,15.0
3538,15.0
3539,15.0
3540,15.0
3541,15.0
3542,15.0
3543,15.0
3544,15.0
3545,15.0
3546,15.0
3547,15.0
3548,15.0
3549,15.0
3550,15.0
3551,15.0
3552,15.0
3553,15.0
3554,15.0
3555,15.0
3556,15.0
3557,15.0
3558,15.0
3559,15.0
3560,15.0
3561,15.0
3562,15.0
3563,15.0
3564,15.0
3565,15.0
3566,15.0
3567,15.0
3568,15.0
3569,15.0
3570,15.0
3571,15.0
3572,15.0
3573,15.0
3574,15.0
3575,15.0
3576,15.0
3577,15.0
3578,15.0
3579,15.0
3580,15.0
3581,15.0
3582,15.0
3583,15.0
3584,15.0
3585,15.0
3586,15.0
3587,15.0
3588,15.0
3589,15.0
3590,15.0
3591,15.0
3592,15.0
3593,15.0
3594,15.0
3595,15.0
3596,15.0
3597,15.0
3598,15.0
3599,15.0
3600,15.0
3601,15.0
3602,15.0
3603,15.0
3604,15.0
3605,15.0
3606,15.0
3607,15.0
3608,15.0
3609,15.0
3610,15.0
3611,15.0
3612,15.0
3613,15.0
3614,15.0
3615,15.0
3616,15.0
3617,15.0
3618,15.0
3619,15.0
3620,15.0
3621,15.0
3622,15.0
3623,15.0
3624,15.0
3625,15.0
3626,15.0
3627,15.0
3628,15.0
3629,15.0
3630,15.0
3631,15.0
3632,15.0
3633,15.0
3634,46.7
3635,44.6
3636,15.0
3637,15.0
3638,15.0
3639,15.0
3640,15.0
3641,15.0
3642,15.0
3643,15.0
3644,15.0
3645,15.0
3646,15.0
3647,15.0
3648,15.0
3649,15.0
3650,40.2
3651,15.0
3652,15.0
3653,15.0
3654,46.9
3655,59.0
3656,15.0
3657,70.3
3658,15.0
3659,15.0
3660,15.0
3661,15.0
3662,15.0
3663,15.0
3664,15.0
3665,15.0
3666,15.0
3667,15.0
3668,15.0
3669,15.0
3670,15.0
3671,15.0
3672,15.0
3673,15.0
3674,15.0
3675,15.0
3676,15.0
3677,15.0
3678,15.0
3679,119.9
3680,164.8
3681,15.0
3682,15.0
3683,15.0
3684,15.0
3685,15.0
3686,15.0
3687,15.0
3688,143.0
3689,15.0
3690,15.0
3691,15.0
3692,15.0
3693,15.0
3694,15.0
3695,15.0
3696,15.0
3697,15.0
3698,15.0
3699,15.0
3700,15.0
3701,15.0
3702,15.0
3703,15.0
3704,15.0
3705,15.0
3706,15.0
3707,15.0
3708,15.0
3709,15.0
3710,15.0
3711,15.0
3712,15.0
3713,15.0
3714,15.0
3715,15.0
3716,15.0
3717,15.0
3718,15.0
3719,15.0
3720,15.0
3721,15.0
3722,15.0
3723,15.0
3724,15.0
3725,15.0
3726,15.0
3727,15.0
3728,15.0
3729,15.0
3730,15.0
3731,15.0
3732,15.0
3733,15.0
3734,15.0
3735,15.0
3736,15.0
3737,15.0
3738,15.0
3739,15.0
3740,15.0
3741,15.0
3742,15.0
3743,15.0
3744,15.0
3745,15.0
3746,15.0
3747,15.0
3748,15.0
3749,15.0
3750,229.4
3751,15.0
3752,15.0
3753,15.0
3754,304.8
3755,222.7
3756,15.0
3757,15.0
3758,205.0
3759,15.0
3760,15.0
3761,15.0
3762,15.0
3763,15.0
3764,15.0
3765,15.0
3766,15.0
3767,15.0
3768,15.0
3769,15.0
3770,15.0
3771,15.0
3772,15.0
3773,15.0
3774,15.0
3775,15.0
3776,15.0
3777,15.0
3778,15.0
3779,15.0
3780,15.0
3781,15.0
3782,15.0
3783,15.0
3784,15.0
3785,15.0
3786,15.0
3787,15.0
3788,15.0
3789,15.0
3790,15.0
3791,15.0
3792,15.0
3793,15.0
3794,15.0
3795,15.0
3796,15.0
3797,15.0
3798,15.0
3799,15.0
3800,15.0
3801,15.0
3802,15.0
3803,15.0
3804,15.0
3805,15.0
3806,15.0
3807,15.0
3808,15.0
3809,15.0
3810,15.0
3811,15.0
3812,15.0
3813,15.0
3814,15.0
3815,15.0
3816,15.0
3817,15.0
3818,15.0
3819,15.0
3820,15.0
3821,15.0
3822,15.0
3823,15.0
3824,15.0
3825,15.0
3826,15.0
3827,15.0
3828,15.0
3829,15.0
3830,15.0
3831,15.0
3832,15.0
3833,15.0
3834,15.0
3835,15.0
3836,15.0
3837,15.0
3838,15.0
3839,15.0
3840,15.0
3841,15.0
3842,15.0
3843,15.0
3844,15.0
3845,15.0
3846,15.0
3847,15.0
3848,15.0
3849,15.0
3850,15.0
3851,15.0
3852,15.0
3853,15.0
3854,15.0
3855,15.0
3856,15.0
3857,15.0
3858,15.0
3859,15.0
3860,15.0
3861,15.0
3862,15.0
3863,15.0
3864,15.0
3865,15.0
3866,15.0
3867,15.0
3868,15.0
3869,15.0
3870,15.0
3871,15.0
3872,15.0
3873,15.0
3874,15.0
3875,15.0
3876,15.0
3877,15.0
3878,15.0
3879,15.0
3880,15.0
3881,15.0
3882,15.0
3883,15.0
3884,15.0
3885,15.0
3886,15.0
3887,15.0
3888,15.0
3889,15.0
3890,15.0
3891,15.0
3892,15.0
3893,15.0
3894,15.0
3895,15.0
3896,15.0
3897,15.0
3898,15.0
3899,15.0
3900,15.0
3901,15.0
3902,15.0
3903,15.0
3904,15.0
3905,15.0
3906,15.0
3907,15.0
3908,15.0
3909,15.0
3910,15.0
3911,15.0
3912,15.0
3913,15.0
3914,15.0
3915,15.0
3916,15.0
3917,15.0
3918,15.0
3919,15.0
3920,15.0
3921,15.0
3922,15.0
3923,15.0
3924,15.0
3925,15.0
3926,15.0
3927,15.0
3928,15.0
3929,15.0
3930,15.0
3931,15.0
3932,15.0
3933,15.0
3934,15.0
3935,42.5
3936,15.0
3937,15.0
3938,15.0
3939,15.0
3940,15.0
3941,15.0
3942,15.0
3943,15.0
3944,15.0
3945,15.0
3946,15.0
3947,15.0
3948,15.0
3949,15.0
3950,15.0
3951,15.0
3952,15.0
3953,15.0
3954,15.0
3955,15.0
3956,15.0
3957,15.0
3958,15.0
3959,15.0
3960,15.0
3961,15.0
3962,15.0
3963,15.0
3964,15.0
3965,15.0
3966,15.0
3967,15.0
3968,15.0
3969,15.0
3970,15.0
3971,15.0
3972,15.0
3973,15.0
3974,15.0
3975,15.0
3976,15.0
3977,15.0
3978,15.0
3979,15.0
3980,15.0
3981,15.0
3982,15.0
3983,15.0
3984,15.0
3985,15.0
3986,15.0
3987,15.0
3988,15.0
3989,15.0
3990,15.0
3991,15.0
3992,38.8
3993,15.0
3994,15.0
3995,15.0
3996,15.0
3997,15.0
3998,15.0
3999,186.7
4000,141.9
4001,190.1
4002,138.8
4003,15.0
4004,39.2
4005,15.0
4006,15.0
4007,15.0
4008,15.0
4009,15.0
4010,15.0
4011,15.0
4012,15.0
4013,15.0
4014,15.0
4015,15.0
4016,15.0
4017,15.0
4018,15.0
4019,183.7
4020,87.8
4021,252.8
4022,261.0
4023,15.0
4024,60.8
4025,15.0
4026,15.0
4027,1079.4
4028,201.3
4029,15.0
4030,15.0
4031,15.0
4032,15.0
4033,15.0
4034,15.0
4035,15.0
4036,15.0
4037,15.0
4038,15.0
4039,15.0
4040,15.0
4041,15.0
4042,15.0
4043,15.0
4044,15.0
4045,15.0
4046,52.9
4047,15.0
4048,366.6
4049,86.5
4050,298.8
4051,1166.6
4052,3731.8
4053,15.0
4054,15.0
4055,15.0
4056,15.0
4057,60.7
4058,45.3
4059,60.9
4060,55.6
4061,15.0
4062,15.0
4063,15.0
4064,15.0
4065,15.0
4066,15.0
4067,15.0
4068,67.1
4069,15.0
4070,15.0
4071,15.0
4072,15.0
4073,15.0
4074,76.5
4075,15.0
4076,94.9
4077,15.0
4078,15.0
4079,15.0
4080,15.0
4081,15.0
4082,15.0
4083,15.0
4084,15.0
4085,15.0
4086,15.0
4087,15.0
4088,15.0
4089,15.0
4090,15.0
4091,15.0
4092,15.0
4093,15.0
4094,15.0
4095,15.0
4096,15.0
4097,15.0
4098,15.0
4099,15.0
4100,15.0
4101,15.0
4102,15.0
4103,15.0
4104,15.0
4105,15.0
4106,15.0
4107,15.0
4108,15.0
4109,15.0
4110,15.0
4111,48.5
4112,15.0
4113,184.7
4114,15.0
4115,15.0
4116,15.0
4117,15.0
4118,15.0
4119,15.0
4120,15.0
4121,15.0
4122,15.0
4123,15.0
4124,15.0
4125,15.0
4126,15.0
4127,15.0
4128,15.0
4129,15.0
4130,15.0
4131,15.0
4132,15.0
4133,15.0
4134,15.0
4135,15.0
4136,15.0
