$id,spring_frost
12912,1
12913,114
12914,132
12915,1
12916,1
12917,1
12918,1
12919,134
12920,149
12921,1
12922,121
12923,146
12924,139
12925,141
12926,1
12927,1
12928,107
12929,110
12930,1
12931,131
12932,158
12933,122
12934,117
12935,133
12936,163
12937,155
12938,123
12939,107
12940,114
12941,123
12942,174
12943,115
12944,140
12945,135
12946,118
12947,162
12948,110
12949,106
12950,125
12951,149
12952,130
12953,142
12954,128
12955,121
12956,107
12957,144
12958,122
12959,95
12960,109
12961,114
12962,119
12963,137
12964,132
12965,130
12966,122
12967,123
12968,120
12969,123
12970,131
12971,1
12972,115
12973,128
12974,142
12975,128
12976,124
12977,139
12978,133
12979,123
12980,121
12981,124
12982,122
12983,124
12984,114
12985,135
12986,129
12987,126
12988,120
12989,98
12990,123
12991,108
12992,117
12993,103
12994,104
12995,95
12996,117
12997,92
12998,95
12999,94
13000,1
13001,104
13002,122
13003,116
13004,1
13005,101
13006,114
13007,119
13008,100
13009,113
13010,92
13011,103
13012,103
13013,121
13014,1
13015,1
13016,116
13017,1
13018,103
13019,103
13020,95
13021,121
13022,1
13023,99
13024,112
13025,103
13026,117
13027,99
13028,1
13029,103
13030,116
13031,97
13032,108
13033,93
13034,1
13035,97
13036,116
13037,1
13038,1
13039,110
13040,1
13041,112
13042,1
13043,114
13044,91
13045,1
13046,116
13047,113
13048,112
13049,1
13050,110
13051,108
13052,1
13053,1
13054,1
13055,113
13056,1
13057,101
13058,112
13059,108
13060,102
13061,1
13062,1
13063,103
13064,1
13065,99
13066,1
13067,1
13068,1
13069,112
13070,112
13071,1
13072,96
13073,93
13074,1
13075,94
13076,101
13077,108
13078,1
13079,85
13080,1
13081,91
13082,109
13083,1
13084,1
13085,1
13086,1
13087,90
13088,1
13089,108
13090,1
13091,1
13092,1
13093,1
13094,1
13095,1
13096,104
13097,118
13098,111
13099,90
13100,1
13101,1
13102,84
13103,86
13104,76
13105,117
13106,1
13107,85
13108,95
13109,120
13110,1
13111,1
13112,1
13113,110
13114,82
13115,121
13116,1
13117,110
13118,111
13119,1
13120,1
13121,1
13122,81
13123,107
13124,1
13125,90
13126,1
13127,1
13128,1
13129,101
13130,1
13131,108
13132,1
13133,95
13134,102
13135,1
13136,1
13137,109
13138,88
13139,118
13140,1
13141,1
13142,1
13143,1
13144,111
13145,1
13146,102
13147,1
13148,94
13149,1
13150,1
13151,1
13152,1
13153,103
13154,1
13155,1
13156,1
13157,1
13158,1
13159,1
13160,1
13161,1
13162,116
13163,1
13164,1
13165,1
13166,1
13167,1
13168,98
13169,1
13170,1
13171,1
13172,105
13173,1
13174,1
13175,109
13176,1
13177,1
13178,1
13179,1
13180,1
13181,107
13182,1
13183,1
13184,1
13185,1
13186,1
13187,1
13188,1
13189,96
13190,1
13191,1
13192,1
13193,1
13194,98
13195,110
13196,1
13197,1
13198,1
13199,1
13200,1
13201,1
13202,115
13203,121
13204,1
13205,1
13206,1
13207,1
13208,1
13209,1
13210,1
13211,1
13212,1
13213,1
13214,98
13215,1
13216,1
13217,124
13218,1
13219,1
13220,1
13221,1
13222,1
13223,88
13224,1
13225,1
13226,1
13227,1
13228,1
13229,1
13230,1
13231,100
13232,1
13233,1
13234,1
13235,98
13236,98
13237,93
13238,92
13239,1
13240,112
13241,1
13242,92
13243,1
13244,86
13245,1
13246,1
13247,89
13248,1
13249,111
13250,121
13251,1
13252,115
13253,1
13254,1
13255,1
13256,1
13257,107
13258,130
13259,1
13260,1
13261,89
13262,1
13263,1
13264,77
13265,1
13266,98
13267,1
13268,1
13269,108
13270,101
13271,1
13272,1
13273,107
13274,1
13275,1
13276,1
13277,120
13278,85
13279,1
13280,78
13281,93
13282,105
13283,1
13284,1
13285,106
13286,85
13287,93
13288,83
13289,108
13290,93
13291,89
13292,116
13293,88
13294,1
13295,107
13296,1
13297,105
13298,1
13299,95
13300,84
13301,88
13302,82
13303,123
13304,174
13305,135
13306,142
13307,1
13308,1
13309,136
13310,1
13311,147
13312,1
13313,146
13314,156
13315,153
13316,153
13317,109
13318,80
13319,117
13320,90
13321,1
13322,1
13323,107
13324,181
13325,134
13326,1
13327,165
13328,108
13329,1
13330,1
13331,131
13332,117
13333,110
13334,1
13335,136
13336,1
13337,1
13338,117
13339,82
13340,133
13341,130
13342,126
13343,121
13344,98
13345,116
13346,126
13347,108
13348,109
13349,85
13350,79
13351,84
13352,123
13353,98
13354,107
13355,106
13356,89
13357,86
13358,103
13359,126
13360,55
13361,97
13362,117
13363,113
13364,106
13365,114
13366,114
13367,104
13368,117
13369,1
13370,110
13371,125
13372,1
13373,110
13374,1
13375,112
13376,114
13377,1
13378,121
13379,108
13380,103
13381,110
13382,119
13383,1
13384,1
13385,112
13386,106
13387,1
13388,101
13389,111
13390,1
13391,120
13392,105
13393,90
13394,110
13395,127
13396,113
13397,121
13398,103
13399,1
13400,105
13401,103
13402,108
13403,120
13404,104
13405,103
13406,107
13407,146
13408,1
13409,105
13410,113
13411,98
13412,118
13413,113
13414,1
13415,88
13416,1
13417,1
13418,98
13419,109
13420,98
13421,100
13422,85
13423,104
13424,1
13425,103
13426,86
13427,86
13428,100
13429,113
13430,104
13431,1
13432,1
13433,98
13434,99
13435,98
13436,1
13437,109
13438,103
13439,105
13440,108
13441,1
13442,89
13443,1
13444,110
13445,123
13446,95
13447,89
13448,88
13449,94
13450,96
13451,105
13452,1
13453,106
13454,1
13455,85
13456,86
13457,1
13458,96
13459,102
13460,119
13461,111
13462,86
13463,84
13464,85
13465,114
13466,108
13467,95
13468,123
13469,116
13470,1
13471,123
13472,84
13473,100
13474,83
13475,80
13476,87
13477,106
13478,80
13479,82
13480,86
13481,84
13482,84
13483,104
13484,79
13485,81
13486,82
13487,108
13488,83
13489,128
13490,85
13491,105
13492,114
13493,82
13494,80
13495,81
13496,98
13497,83
13498,83
13499,82
13500,82
13501,85
13502,98
13503,101
13504,87
13505,88
13506,83
13507,86
13508,81
13509,84
13510,105
13511,98
13512,96
13513,91
13514,95
13515,108
13516,98
13517,99
13518,96
13519,139
13520,97
13521,97
13522,87
13523,89
13524,84
13525,97
13526,105
13527,85
13528,97
13529,91
13530,1
13531,98
13532,101
13533,99
13534,97
13535,124
13536,84
13537,85
13538,1
13539,1
13540,107
13541,107
13542,95
13543,97
13544,85
13545,89
13546,100
13547,88
13548,89
13549,1
13550,1
13551,1
13552,1
13553,1
13554,1
13555,1
13556,1
13557,1
13558,1
13559,1
13560,102
13561,93
13562,1
13563,96
13564,100
13565,93
13566,99
13567,88
13568,102
13569,87
13570,100
13571,1
13572,1
13573,1
13574,96
13575,1
13576,101
13577,94
13578,1
13579,89
13580,1
13581,1
13582,86
13583,106
13584,93
13585,98
13586,1
13587,89
13588,100
13589,95
13590,95
13591,93
13592,96
13593,100
13594,1
13595,95
13596,92
13597,97
13598,114
13599,88
13600,98
13601,98
13602,1
13603,101
13604,96
13605,89
13606,97
13607,92
13608,1
13609,1
13610,97
13611,1
13612,102
13613,115
13614,1
13615,113
13616,90
13617,110
13618,1
13619,97
13620,95
13621,1
13622,114
13623,99
13624,94
13625,1
13626,93
13627,93
13628,97
13629,130
13630,125
13631,93
13632,1
13633,101
13634,99
13635,97
13636,101
13637,98
13638,94
13639,98
13640,1
13641,98
13642,1
13643,92
13644,1
13645,91
13646,92
13647,96
13648,98
13649,94
13650,95
13651,99
13652,94
13653,96
13654,96
13655,95
13656,101
13657,1
13658,1
13659,95
13660,1
13661,1
13662,102
13663,101
13664,1
13665,1
13666,94
13667,1
13668,97
13669,96
13670,96
13671,100
13672,1
13673,1
13674,1
13675,96
13676,94
13677,1
13678,92
13679,94
13680,104
13681,1
13682,92
13683,100
13684,98
13685,95
13686,99
13687,99
13688,96
13689,97
13690,97
13691,94
13692,97
13693,103
13694,96
13695,95
13696,1
13697,102
13698,99
13699,105
13700,1
13701,96
13702,94
13703,107
13704,96
13705,105
13706,97
13707,96
13708,1
13709,103
13710,1
13711,106
13712,99
13713,106
13714,93
13715,102
13716,1
13717,1
13718,94
13719,98
13720,1
13721,102
13722,1
13723,1
13724,108
13725,1
13726,97
13727,99
13728,99
13729,109
13730,95
13731,104
13732,102
13733,1
13734,95
13735,91
13736,100
13737,88
13738,99
13739,101
13740,1
13741,95
13742,95
13743,1
13744,107
13745,96
13746,92
13747,93
13748,97
13749,99
13750,96
13751,104
13752,93
13753,102
13754,106
13755,96
13756,104
13757,97
13758,101
13759,1
13760,94
13761,98
13762,96
13763,102
13764,93
13765,96
13766,103
13767,1
13768,97
13769,94
13770,93
13771,94
13772,96
13773,1
13774,96
13775,98
13776,103
13777,96
13778,94
13779,95
13780,107
13781,98
13782,96
13783,92
13784,1
13785,106
13786,95
13787,104
13788,105
13789,1
13790,94
13791,98
13792,112
13793,113
13794,92
13795,1
13796,91
13797,94
13798,94
13799,1
13800,104
13801,92
13802,96
13803,99
13804,93
13805,95
13806,95
13807,96
13808,97
13809,1
13810,94
13811,105
13812,99
13813,100
13814,102
13815,93
13816,110
13817,108
13818,95
13819,97
13820,1
13821,1
13822,96
13823,1
13824,97
13825,95
13826,95
13827,95
13828,100
13829,99
13830,98
13831,93
13832,94
13833,93
13834,88
13835,95
13836,100
13837,94
13838,1
13839,95
13840,106
13841,97
13842,1
13843,103
13844,101
13845,97
13846,100
13847,1
13848,96
13849,90
13850,97
13851,97
13852,99
13853,101
13854,96
13855,101
13856,100
13857,92
13858,109
13859,89
13860,94
13861,1
13862,102
13863,106
13864,93
13865,97
13866,97
13867,94
13868,98
13869,98
13870,96
13871,94
13872,110
13873,98
13874,96
13875,96
13876,103
13877,94
13878,103
13879,99
13880,105
13881,108
13882,97
13883,91
13884,94
13885,95
13886,94
13887,95
13888,96
13889,99
13890,102
13891,90
13892,95
13893,91
13894,93
13895,95
13896,95
13897,95
13898,97
13899,95
13900,102
13901,99
13902,92
13903,92
13904,94
13905,98
13906,98
13907,94
13908,94
13909,96
13910,96
13911,97
13912,88
13913,94
13914,89
13915,100
13916,93
13917,95
13918,93
13919,97
13920,94
13921,98
13922,93
13923,95
13924,89
13925,94
13926,100
13927,91
13928,98
13929,93
13930,95
13931,91
13932,94
13933,95
13934,1
13935,89
13936,100
13937,96
13938,91
13939,96
13940,98
13941,100
13942,1
13943,90
13944,90
13945,1
13946,94
13947,102
13948,97
13949,97
13950,87
13951,94
13952,1
13953,92
13954,90
13955,92
13956,88
13957,84
13958,93
13959,89
13960,96
13961,90
13962,85
13963,84
13964,98
13965,90
13966,92
13967,99
13968,95
13969,97
13970,93
13971,101
13972,96
13973,92
13974,92
13975,93
13976,88
13977,101
13978,94
13979,91
13980,94
13981,79
13982,94
13983,98
13984,94
13985,89
13986,92
13987,93
13988,101
13989,84
13990,94
13991,96
13992,92
13993,93
13994,94
13995,93
13996,92
13997,89
13998,95
13999,93
14000,102
14001,88
14002,93
14003,89
14004,103
14005,91
14006,92
14007,89
14008,93
14009,93
14010,101
14011,92
14012,90
14013,92
14014,91
14015,93
14016,88
14017,90
14018,88
14019,103
14020,91
14021,103
14022,93
14023,96
14024,93
14025,90
14026,92
14027,93
14028,91
14029,94
14030,92
14031,95
14032,101
14033,98
14034,100
14035,94
14036,99
14037,96
14038,97
14039,90
14040,92
14041,91
14042,84
14043,93
14044,102
14045,102
14046,98
14047,102
14048,99
14049,103
14050,92
14051,89
14052,87
14053,92
14054,97
14055,88
14056,90
14057,91
14058,89
14059,93
14060,96
14061,98
14062,93
14063,100
14064,91
14065,96
14066,124
14067,102
14068,92
14069,96
14070,91
14071,97
14072,89
14073,88
14074,91
14075,105
14076,100
14077,87
14078,123
14079,96
14080,98
14081,102
14082,95
14083,99
14084,89
14085,96
14086,87
14087,98
14088,101
14089,101
14090,86
14091,100
14092,91
14093,97
14094,1
14095,101
14096,102
14097,105
14098,103
14099,104
14100,111
14101,98
14102,96
14103,108
14104,105
14105,101
14106,94
14107,104
14108,104
14109,115
14110,104
14111,91
14112,111
14113,105
14114,108
14115,105
14116,106
14117,98
14118,96
14119,110
14120,95
14121,95
14122,95
14123,98
14124,89
14125,96
14126,91
14127,92
14128,105
14129,94
14130,94
14131,110
14132,108
14133,98
14134,89
14135,112
14136,104
14137,1
14138,122
14139,92
14140,101
14141,96
14142,1
14143,107
14144,1
14145,100
14146,87
14147,98
14148,87
14149,87
14150,103
14151,106
14152,94
14153,103
14154,100
14155,90
14156,86
14157,89
14158,98
14159,93
14160,101
14161,92
14162,98
14163,96
14164,108
14165,88
14166,88
14167,100
14168,86
14169,94
14170,95
14171,102
14172,88
14173,87
14174,93
14175,91
14176,113
14177,116
14178,92
14179,97
14180,90
14181,87
14182,92
14183,87
14184,84
14185,104
14186,87
14187,88
14188,86
14189,89
14190,84
14191,99
14192,90
14193,94
14194,91
14195,86
14196,107
14197,88
14198,90
14199,108
14200,118
14201,89
14202,119
14203,98
14204,86
14205,102
14206,91
14207,87
14208,102
14209,87
14210,90
14211,91
14212,93
14213,104
14214,91
14215,97
14216,103
14217,100
14218,87
14219,103
14220,89
14221,96
14222,100
14223,90
14224,88
14225,96
14226,90
14227,96
14228,91
14229,91
14230,92
14231,95
14232,94
14233,94
14234,90
14235,96
14236,101
14237,99
14238,95
14239,94
14240,101
14241,92
14242,92
14243,90
14244,98
14245,96
14246,91
14247,92
14248,91
14249,92
14250,90
14251,93
14252,94
14253,95
14254,91
14255,99
14256,90
14257,101
14258,93
14259,95
14260,94
14261,99
14262,92
14263,96
14264,95
14265,97
14266,99
14267,97
14268,98
14269,108
14270,100
14271,108
14272,98
14273,94
14274,94
14275,92
14276,97
14277,99
14278,96
14279,97
14280,100
14281,101
14282,97
14283,95
14284,97
14285,94
14286,96
14287,97
14288,97
14289,98
14290,98
14291,93
14292,87
14293,102
14294,96
14295,96
14296,88
14297,93
14298,88
14299,114
14300,164
14301,106
14302,117
14303,102
14304,88
14305,146
14306,97
14307,92
14308,1
14309,99
14310,93
14311,117
14312,117
14313,138
14314,131
14315,97
14316,108
14317,97
14318,100
14319,114
14320,109
14321,108
14322,108
14323,135
14324,103
14325,106
14326,99
14327,98
14328,105
14329,114
14330,125
14331,97
14332,107
14333,97
14334,89
14335,107
14336,109
14337,105
14338,115
14339,108
14340,115
14341,106
14342,107
14343,91
14344,108
14345,103
14346,101
14347,102
14348,97
14349,101
14350,107
14351,133
14352,106
14353,109
14354,107
14355,98
14356,103
14357,143
14358,102
14359,106
14360,113
14361,110
14362,107
14363,117
14364,92
14365,87
14366,1
14367,1
14368,104
14369,96
14370,1
14371,120
14372,93
14373,1
14374,114
14375,137
14376,1
14377,1
14378,1
14379,106
14380,103
14381,113
14382,87
14383,1
14384,102
14385,106
14386,87
14387,104
14388,111
14389,102
14390,1
14391,100
14392,102
14393,108
14394,117
14395,92
14396,1
14397,107
14398,99
14399,1
14400,1
14401,1
14402,104
14403,111
14404,101
14405,1
14406,92
14407,107
14408,108
14409,106
14410,134
14411,1
14412,1
14413,98
14414,100
14415,98
14416,111
14417,102
14418,128
14419,102
14420,105
14421,97
14422,108
14423,113
14424,92
14425,106
14426,105
14427,104
14428,107
14429,108
14430,112
14431,122
14432,119
14433,110
14434,102
14435,103
14436,1
14437,96
14438,110
14439,162
14440,118
14441,109
14442,1
14443,88
14444,106
14445,96
14446,116
14447,102
14448,110
14449,105
14450,103
14451,111
14452,92
14453,1
14454,110
14455,100
14456,1
14457,117
14458,101
14459,110
14460,95
14461,83
14462,112
14463,110
14464,95
14465,105
14466,99
14467,1
14468,100
14469,116
14470,1
14471,128
14472,1
14473,1
14474,119
14475,108
14476,1
14477,1
14478,122
14479,105
14480,104
14481,117
14482,105
14483,105
14484,104
14485,107
14486,86
14487,89
14488,105
14489,86
14490,104
14491,104
14492,88
14493,101
14494,106
14495,95
14496,1
14497,1
14498,1
14499,100
14500,90
14501,1
14502,93
14503,87
14504,97
14505,109
14506,99
14507,1
14508,89
14509,111
14510,112
14511,106
14512,90
14513,100
14514,105
14515,110
14516,1
14517,98
14518,99
14519,109
14520,113
14521,102
14522,105
14523,99
14524,1
14525,107
14526,123
14527,95
14528,87
14529,1
14530,99
14531,94
14532,99
14533,1
14534,119
14535,98
14536,100
14537,93
14538,97
14539,100
14540,94
14541,103
14542,114
14543,1
14544,104
14545,1
14546,98
14547,100
14548,115
14549,104
14550,109
14551,106
14552,124
14553,106
14554,106
14555,97
14556,1
14557,1
14558,115
14559,102
14560,102
14561,103
14562,114
14563,115
14564,1
14565,80
14566,103
14567,83
14568,99
14569,1
14570,108
14571,108
14572,1
14573,101
14574,105
14575,104
14576,101
14577,101
14578,1
14579,105
14580,102
14581,102
14582,88
14583,87
14584,81
14585,104
14586,107
14587,83
14588,107
14589,1
14590,1
14591,1
14592,1
14593,101
14594,79
14595,85
14596,102
14597,1
14598,78
14599,77
14600,81
14601,1
14602,88
14603,1
14604,85
14605,84
14606,93
14607,1
14608,79
14609,79
14610,1
14611,103
14612,79
14613,83
14614,92
14615,83
14616,83
14617,89
14618,86
14619,1
14620,121
14621,86
14622,86
14623,85
14624,83
14625,88
14626,87
14627,92
14628,103
14629,99
14630,90
14631,84
14632,88
14633,84
14634,1
14635,89
14636,92
14637,1
14638,1
14639,88
14640,87
14641,1
14642,1
14643,101
14644,83
14645,85
14646,98
14647,98
14648,97
14649,98
14650,97
14651,96
14652,87
14653,98
14654,98
14655,94
14656,105
14657,90
14658,91
14659,100
14660,98
14661,86
14662,99
14663,95
14664,103
14665,96
14666,95
14667,95
14668,90
14669,93
14670,94
14671,95
14672,88
14673,93
14674,94
14675,89
14676,96
14677,91
14678,92
14679,93
14680,93
14681,91
14682,89
14683,91
14684,93
14685,92
14686,93
14687,94
14688,93
14689,92
14690,93
14691,94
14692,92
14693,95
14694,91
14695,92
14696,92
14697,95
14698,92
14699,90
14700,95
14701,89
14702,93
14703,93
14704,93
14705,97
14706,98
14707,93
14708,92
14709,90
14710,94
14711,90
14712,91
14713,93
14714,93
14715,93
14716,93
14717,91
14718,96
14719,94
14720,95
14721,93
14722,95
14723,94
14724,92
14725,94
14726,94
14727,144
14728,1
14729,138
14730,123
14731,146
14732,128
14733,105
14734,117
14735,119
14736,111
14737,117
14738,102
14739,109
14740,89
14741,121
14742,97
14743,131
14744,131
14745,125
14746,129
14747,108
14748,112
14749,111
14750,110
14751,107
14752,107
14753,105
14754,108
14755,105
14756,109
14757,103
14758,103
14759,103
14760,1
14761,112
14762,105
14763,1
14764,101
14765,111
14766,89
14767,90
14768,89
14769,86
14770,88
14771,87
14772,94
14773,92
14774,92
14775,95
14776,99
14777,1
14778,106
14779,98
14780,96
14781,1
14782,99
14783,94
14784,100
14785,99
14786,97
14787,1
14788,1
14789,1
14790,1
14791,77
14792,1
14793,102
14794,98
14795,104
14796,104
14797,102
14798,101
14799,102
14800,114
14801,102
14802,1
14803,1
14804,88
14805,93
14806,101
14807,103
14808,88
14809,95
14810,84
14811,84
14812,84
14813,97
14814,113
14815,118
14816,100
14817,110
14818,119
14819,111
14820,99
14821,110
14822,103
14823,104
14824,113
14825,110
14826,110
14827,120
14828,101
14829,133
14830,139
14831,119
14832,1
14833,1
14834,107
14835,1
14836,1
14837,1
14838,1
14839,1
14840,94
14841,91
14842,90
14843,83
14844,90
14845,88
14846,85
14847,81
14848,86
14849,86
14850,90
14851,93
14852,88
14853,89
14854,91
14855,91
14856,91
14857,88
14858,90
14859,88
14860,89
14861,92
14862,93
14863,91
14864,94
14865,93
14866,95
14867,97
14868,97
14869,97
14870,106
14871,89
14872,86
14873,113
14874,108
14875,100
14876,95
14877,96
14878,92
14879,91
14880,90
14881,104
14882,1
14883,146
14884,1
14885,109
14886,114
14887,104
14888,94
14889,89
14890,91
14891,92
14892,93
14893,98
14894,102
14895,100
14896,98
14897,102
14898,99
14899,92
14900,94
14901,94
14902,94
14903,106
14904,111
14905,104
14906,107
14907,103
14908,96
14909,97
14910,94
14911,97
14912,113
14913,105
14914,109
14915,103
14916,100
14917,108
14918,105
14919,100
14920,95
14921,1
14922,1
14923,119
14924,117
14925,1
14926,1
14927,1
14928,1
14929,135
14930,161
14931,118
14932,114
14933,96
14934,106
14935,105
14936,97
14937,98
14938,1
14939,121
14940,1
14941,1
14942,141
14943,124
14944,129
14945,121
14946,120
14947,136
14948,124
14949,115
14950,92
14951,1
14952,115
14953,114
14954,112
14955,105
14956,103
14957,1
14958,1
14959,1
14960,1
14961,117
14962,1
14963,1
14964,107
14965,1
14966,1
14967,1
14968,125
14969,108
14970,111
14971,103
14972,1
14973,1
14974,1
14975,1
14976,1
14977,1
14978,1
14979,1
14980,1
14981,124
14982,1
14983,1
14984,1
14985,1
14986,1
14987,1
14988,1
14989,1
14990,1
14991,124
14992,1
14993,143
14994,132
14995,108
14996,1
14997,1
14998,108
14999,104
15000,114
15001,1
15002,1
15003,1
15004,114
15005,1
15006,110
15007,113
15008,104
15009,106
15010,104
15011,112
15012,1
15013,94
15014,95
15015,96
15016,1
15017,90
15018,1
15019,1
15020,93
15021,97
15022,94
15023,95
15024,93
15025,95
15026,106
15027,101
15028,98
15029,98
15030,1
15031,96
15032,96
15033,97
15034,93
15035,94
15036,96
15037,90
15038,90
15039,95
15040,89
15041,92
15042,92
15043,89
15044,90
15045,99
15046,100
15047,101
15048,104
15049,103
15050,97
15051,101
15052,89
15053,87
15054,91
15055,89
15056,92
15057,88
15058,88
15059,90
15060,86
15061,93
15062,89
15063,95
15064,93
15065,98
15066,88
15067,93
15068,92
15069,94
15070,94
15071,91
15072,93
15073,96
15074,92
15075,108
15076,88
15077,87
15078,97
15079,100
15080,97
15081,94
15082,95
15083,89
15084,92
15085,92
15086,113
15087,107
15088,119
15089,122
15090,123
15091,114
15092,117
15093,112
15094,106
15095,110
15096,111
15097,1
15098,124
15099,129
15100,130
15101,1
15102,1
15103,1
15104,84
15105,85
15106,85
15107,106
15108,108
15109,89
15110,92
15111,92
15112,98
15113,1
15114,1
15115,1
15116,135
15117,141
15118,1
15119,107
15120,102
15121,126
15122,1
15123,1
15124,102
15125,105
15126,107
15127,103
15128,1
15129,1
15130,100
15131,100
15132,1
15133,98
15134,1
15135,1
15136,90
15137,92
15138,1
15139,88
15140,101
15141,102
15142,97
15143,1
15144,104
15145,82
15146,80
15147,1
15148,86
15149,88
15150,89
15151,89
15152,88
15153,91
15154,88
15155,87
15156,90
15157,89
15158,141
15159,119
15160,145
15161,160
15162,1
15163,155
15164,1
15165,139
15166,1
15167,159
15168,1
15169,1
15170,121
15171,1
15172,95
15173,140
15174,126
15175,133
15176,1
15177,124
15178,96
15179,128
15180,94
15181,86
15182,86
15183,89
15184,84
15185,1
15186,89
15187,122
15188,119
15189,1
15190,89
15191,104
15192,107
15193,86
15194,104
15195,102
15196,98
15197,122
15198,121
15199,115
15200,110
15201,126
15202,122
15203,140
15204,150
15205,116
15206,139
15207,116
15208,1
15209,130
15210,124
15211,126
15212,124
15213,138
15214,116
15215,141
15216,132
15217,130
15218,115
15219,121
15220,1
15221,110
15222,132
15223,155
15224,130
15225,1
15226,140
15227,131
15228,106
15229,1
15230,147
15231,114
15232,1
15233,1
15234,120
15235,110
15236,120
15237,120
15238,105
15239,115
15240,135
15241,113
15242,112
15243,1
15244,106
15245,121
15246,121
15247,1
15248,110
15249,1
15250,113
15251,1
15252,1
15253,144
15254,115
15255,113
15256,115
15257,106
15258,110
15259,116
15260,119
15261,113
15262,113
15263,1
15264,1
15265,1
15266,140
15267,118
15268,103
15269,110
15270,97
15271,127
15272,111
15273,1
15274,1
15275,155
15276,126
15277,109
15278,109
15279,115
15280,111
15281,110
15282,103
15283,122
15284,106
15285,106
15286,1
15287,105
15288,116
15289,1
15290,1
15291,107
15292,108
15293,104
15294,124
15295,1
15296,121
15297,127
15298,104
15299,1
15300,116
15301,1
15302,106
15303,1
15304,107
15305,107
15306,112
15307,153
15308,135
15309,132
15310,1
15311,121
15312,108
15313,105
15314,102
15315,1
15316,92
15317,109
15318,113
15319,116
15320,102
15321,1
15322,104
15323,104
15324,1
15325,132
15326,136
15327,124
15328,103
15329,109
15330,119
15331,1
15332,138
15333,115
15334,1
15335,1
15336,130
15337,1
15338,1
15339,117
15340,101
15341,106
15342,104
15343,119
15344,1
15345,139
15346,109
15347,97
15348,114
15349,93
15350,103
15351,94
15352,121
15353,118
15354,107
15355,1
15356,108
15357,103
15358,106
15359,129
15360,1
15361,107
15362,93
15363,120
15364,101
15365,105
15366,126
15367,104
15368,1
15369,106
15370,104
15371,107
15372,87
15373,91
15374,110
15375,137
15376,125
15377,99
15378,1
15379,1
15380,1
15381,1
15382,1
15383,115
15384,130
15385,108
15386,88
15387,88
15388,110
15389,1
15390,106
15391,85
15392,96
15393,1
15394,93
15395,104
15396,96
15397,102
15398,102
15399,118
15400,107
15401,109
15402,103
15403,104
15404,100
15405,104
15406,127
15407,136
15408,103
15409,96
15410,94
15411,104
15412,122
15413,109
15414,96
15415,94
15416,105
15417,99
15418,88
15419,89
15420,88
15421,94
15422,90
15423,87
15424,120
15425,104
15426,85
15427,87
15428,97
15429,108
15430,91
15431,103
15432,100
15433,108
15434,151
15435,107
15436,105
15437,95
15438,105
15439,115
15440,116
15441,100
15442,103
15443,100
15444,97
15445,102
15446,91
15447,110
15448,97
15449,99
15450,114
15451,108
15452,128
15453,111
15454,118
15455,103
15456,96
15457,1
15458,94
15459,108
15460,113
15461,111
15462,101
15463,92
15464,97
15465,91
15466,94
15467,98
15468,101
15469,98
15470,100
15471,101
15472,101
15473,104
15474,102
15475,91
15476,114
15477,91
15478,94
15479,104
15480,98
15481,95
15482,99
15483,101
15484,95
15485,109
15486,94
15487,1
15488,90
15489,102
15490,104
15491,106
15492,98
15493,98
15494,100
15495,90
15496,110
15497,91
15498,98
15499,89
15500,95
15501,102
15502,89
15503,92
15504,108
15505,97
15506,109
15507,91
15508,95
15509,109
15510,98
15511,117
15512,102
15513,96
15514,118
15515,105
15516,90
15517,111
15518,108
15519,99
15520,108
15521,1
15522,105
15523,117
15524,91
15525,99
15526,97
15527,111
15528,100
15529,93
15530,92
15531,101
15532,1
15533,1
15534,97
15535,90
15536,1
15537,1
15538,108
15539,105
15540,114
15541,111
15542,1
15543,111
15544,132
15545,112
15546,113
15547,1
15548,104
15549,119
15550,1
15551,113
15552,119
15553,114
15554,107
15555,100
15556,86
15557,123
15558,93
15559,102
15560,116
15561,83
15562,94
15563,91
15564,95
15565,133
15566,94
15567,1
15568,1
15569,91
15570,98
15571,90
15572,102
15573,88
15574,1
15575,1
15576,92
15577,97
15578,85
15579,1
15580,104
15581,93
15582,107
15583,102
15584,102
15585,108
15586,81
15587,100
15588,88
15589,101
15590,1
15591,112
15592,108
15593,100
15594,1
15595,1
15596,108
15597,104
15598,88
15599,110
15600,97
15601,99
15602,98
15603,85
15604,94
15605,122
15606,96
15607,94
15608,1
15609,99
15610,112
15611,96
15612,104
15613,98
15614,98
15615,106
15616,89
15617,94
15618,119
15619,93
15620,90
15621,86
15622,100
15623,100
15624,91
15625,100
15626,91
15627,96
15628,104
15629,101
15630,84
15631,97
15632,93
15633,99
15634,96
15635,1
15636,95
15637,112
15638,108
15639,104
15640,91
15641,102
15642,95
15643,98
15644,99
15645,1
15646,92
15647,99
15648,95
15649,92
15650,106
15651,110
15652,91
15653,102
15654,92
15655,101
15656,103
15657,90
15658,90
15659,104
15660,103
15661,90
15662,108
15663,1
15664,99
15665,94
15666,94
15667,89
15668,98
15669,94
15670,110
15671,107
15672,114
15673,97
15674,107
15675,95
15676,116
15677,102
15678,104
15679,100
15680,103
15681,112
15682,95
15683,104
15684,109
15685,94
15686,107
15687,91
15688,108
15689,91
15690,93
15691,98
15692,91
15693,90
15694,93
15695,92
15696,89
15697,92
15698,93
15699,91
15700,94
15701,1
15702,96
15703,96
15704,110
15705,99
15706,95
15707,88
15708,96
15709,96
